Title,Keywords,KeywordsNG,URL,Image URL,Description
Ema FREŠ,ema ema freš ema fres evrovizija evrosong,ema|ema freš|ema fres|evrovizija|evrosong,https://www.rtvslo.si/ema-fres,https://img.rtvslo.si/_files/2021/11/26/6_383193925524914191_voditelji-1-corr.jpg,Spletna podstran projekta Ema FREŠ. 
Liffe,liffe film festival,liffe|film festival,https://www.rtvslo.si/kultura/liffe,https://img.rtvslo.si/files/static/2019-10-01-liffe2019---share.jpg,Spletna stran posvečena filmskemu festivalu LIFFE. 
Izza zidov,izza zidov zidovi,izza zidov|zidovi,https://www.rtvslo.si/zidovi,https://img.rtvslo.si/_static/novi/theme-portals/2019/zidovi/Izza-zidov-FB-share.jpg,"Spletna stran projekta Izza zidov, namenjenemu spominu o deljenih mestih. "
Univerza100,univerza 100,univerza 100,https://www.rtvslo.si/univerza100,https://img.rtvslo.si/files/static/2019-08-12-univerza-share.jpg,Spletna stran ob 100. obletnici Univerze v Ljubljani. 
Varuh pravic gledalcev in poslušalcev,varuh varuhinja pravic pritožba pritožbe,varuh|varuhinja pravic|pritožba|pritožbe,https://www.rtvslo.si/varuh,https://img.rtvslo.si/_up/upload/2018/09/26/65530655_fp-md.jpg,"Spletna stran varuhinje pravic gledalcev, poslušalcev in spletnih uporabnikov. "
Vreme,vreme vremenska napoved sneg snežne razmere temperatura temperature morje,vreme|vremenska napoved|sneg|snežne razmere|temperatura|temperature|morje,https://www.rtvslo.si/vreme,https://img.rtvslo.si/_up/upload/2018/11/14/65543663_fp-md.jpg,Spletna stran s podatki in napovedmi o vremenu. 
Promet,promet stanje na cestah ceste,promet|stanje na cestah|ceste,https://www.rtvslo.si/stanje-na-cestah,https://img.rtvslo.si/_up/upload/2019/12/12/65635605.jpg,Spletna stran z aktualnimi prometnimi informacijami. 
Ekstravisor,ekstravisor,ekstravisor,https://ekstravisor.rtvslo.si/,https://img.rtvslo.si/_up/ava/ava_misc/show_logos/173250771/ekstravizor_thumb.jpg,Spletna stran podatkovno-preiskovalne skupine TV Slovenija. 
Val 202,val 202 drugi program ,val 202|drugi program ,https://www.rtvslo.si/val202,https://img.rtvslo.si/_up/upload/2018/11/21/65545258_fp-md.jpg,Spletna stran Vala 202 - drugega programa Radia Slovenija. 
Otroški portal,op otroški portal otroci bansi ribič pepe,op|otroški portal|otroci|bansi|ribič pepe,https://otroski.rtvslo.si/,https://otroski.rtvslo.si/resources/r705719/local/img/genericne/carousel-side/otroski.jpg,Otroški portal Radiotelevizije Slovenija 
Živ žav,ribič pepe lahko nočn otroci,ribič pepe|lahko nočn otroci,https://ziv-zav.rtvslo.si/,,"Risanke, filmi in serije, pravljice in druge vsebine za otroke do 8. leta starosti. "
ZKP založba,zkp založba dvd cd nakup najem vsebin,zkp založba|dvd|cd|nakup|najem vsebin,https://zkp.rtvslo.si/,https://img.rtvslo.si/_static/novi/logo/lg_ZKP-color.png,Spletna stran Založbe ZKP. Prodaja DVD in LP-plošč in najem digitalnih vsebin. 
Teletekst,teletekst ttx teletext,teletekst|ttx|teletext,https://www.rtvslo.si/ttx,https://img.rtvslo.si/_up/archive/Slovenija/teletekst_fp-xl.jpg,Spletni teletekst. Pregledovanje teletekst strani preko spleta. 
Prekmurje,prekmurje,prekmurje,https://www.rtvslo.si/prekmurje,https://img.rtvslo.si/_static/novi/static-banner/2019/PREKMURJE-thumbnail.png,Spletna stran ob 100. obletnici združitve prekmurskih Slovencev z matičnim narodom. 
RTV prispevek,rtv prispevek naročnina položnica obrazec zavezanec plačilo,rtv prispevek|naročnina|položnica|obrazec|zavezanec|plačilo,https://www.rtvslo.si/rtv/rtv-prispevek,https://img.rtvslo.si/_up/upload/2019/12/12/65635609.jpg,"Informacije o RTV prispevku. Pravna podlaga, obrazci, načini plačevanja, ..."
1968 - v iskanju svobode,1968 v iskanju svobode,1968|v iskanju svobode,https://www.rtvslo.si/1968,https://img.rtvslo.si/_up/upload/2019/12/12/65635604.jpg,"Spletna stran projekta 1968 - v iskanju svobode. Spomin za prelomne dogodke, ki so se zgodili v letu 1968. "
MMC klepet,klepet klepetalnica,klepet|klepetalnica,https://www.rtvslo.si/klepet,https://img.rtvslo.si/_up/upload/2018/11/14/65543663_fp-md.jpg,MMC klepeti. Dostop do spletnih klepetov. 
Moja generacija,moja generacija starejši upokojenci,moja generacija|starejši|upokojenci,https://www.rtvslo.si/mojageneracija,https://img.rtvslo.si/_static/mojageneracija/img/logo2.png,Spletno mesto za zrela leta. Izbrane vsebine za starejše. 
MojSplet - uporabniške vsebine,mojsplet blog moj rtv mojrtv,mojsplet|mojrtv|moj rtv,https://www.rtvslo.si/mojrtv,https://img.rtvslo.si/_up/upload/2019/12/12/65635606.jpg,"Spletna stran z uporabniškimi nastavitvami (uporabniški račun, e-časopisi, ...)."
Podkast številke,številk podkast Slavko Jerič,številke|podkast Številke|Slavko Jerič,https://www.rtvslo.si/stevilke,https://img.rtvslo.si/_up/upload/2019/12/12/65635610.jpg,Spletna stran podkasta Številke avtorja Slavka Jeriča. 
Kolumne,kolumne mnenje mnenja,kolumne|mnenje|mnenja,https://www.rtvslo.si/kolumne,https://img.rtvslo.si/_up/upload/2018/11/14/65543663_fp-md.jpg,"Spletna podstran s kolumnami, objavljenimi na RTVSLO.si. "
Slovenci v sosednjih državah,zamejci manjšina,zamejci|manjšina,https://www.rtvslo.si/svsd,https://img.rtvslo.si/_up/upload/2019/11/28/65628552_fp-md.jpg,"Spletno mesto z vsebinami, vezanimi na Slovence v sosednjih državah in v zamejstvu. "
Parlamentarni portal,parlament državni zbor tvslo3 državni svet,parlament|državni zbor|tvslo3|državni svet,https://parlamentarni.rtvslo.si,https://img.rtvslo.si/_up/upload/2019/12/12/65635607.jpg,"Spletni portal s parlamentarnimi vsebinami - sejami Državnega zbora, sejami komisij državnega zbora, ..."
Dostopno.si,dostopno gluhi slepi tolmač podnapisi znakovni jezik,dostopno|gluhi|slepi|tolmač|podnapisi|znakovni jezik,https://www.rtvslo.si/dostopno,https://img.rtvslo.si/_static/novi/theme-portals/2019/dostopno/share_cover.png,Spletni portal s vsebinami za ljudi z različnimi oviranostmi. 
"Kontakti, informacije in pomoč uporabnikom",kontakti email naslov pomoč uporabnikom,kontakti|email naslov|pomoč|uporabnikom,https://www.rtvslo.si/rtv/kontakti-in-informacije,https://img.rtvslo.si/_up/upload/2018/11/14/65543663_fp-md.jpg,Spletna podstran s kontakti in koristnimi informacijami za uporabnike. 
About RTV Slovenia,about english angleško english,about|english|angleško|english,https://www.rtvslo.si/rtv/english,https://img.rtvslo.si/files/static/2019-10-24-vb-zastava.png,Basic information about RTV Slovenia in English language. 
Oglaševanje,oglaševanje trženje marketing oglasi video oglasi,oglaševanje trženje marketing oglasi video oglasi,https://www.rtvslo.si/rtv/oglasevanje,https://img.rtvslo.si/_up/upload/2018/12/15/65551133_fp-md.jpg,Spletna stran z informacijami o oglaševanju v programih RTV Slovenija. 
Radio Slovenija,radio slo,radio slo,https://www.rtvslo.si/rtv/kdo-smo/radio-slovenija,https://img.rtvslo.si/_up/upload/2018/11/19/65544730.jpg,Spletna stran Radia Slovenija. 
Radio ARS,radio ARS tretji program,radio ARS|tretji program,https://ars.rtvslo.si/,https://img.rtvslo.si/_up/upload/2018/11/21/65545251_fp-md.jpg,Spletna stran radia ARS Radia Slovenija. 
Radio Prvi,radio prvi program,radio prvi|prvi program,https://radioprvi.rtvslo.si/,https://img.rtvslo.si/_up/upload/2018/11/21/65545253_fp-md.jpg,Spletna stran prvega programa Radia Slovenija. 
Predsodki,predsodki projekt,predsodki|projekt,https://www.rtvslo.si/predsodki,https://img.rtvslo.si/_up/upload/2019/10/15/65617626_fp-md.jpg,Spletna stran projekta Predsodki. 
Multimedijski center,mmc multimedijski center prvi,mmc|multimedijski center|uredništvo mmc,https://www.rtvslo.si/rtv/kdo-smo/multimedijski-center,https://img.rtvslo.si/_up/upload/2018/11/22/65545462_fp-md.jpg,Spletna stran z informacijami o Multimedijskem centru. 
Radio Slovenija International - Radio.si,radio si radiosi radio.si radio slovenija international,radio si radiosi radio.si radio slovenija international,https://www.rtvslo.si/radiosi,https://img.rtvslo.si/_up/upload/2018/11/21/65545257_fp-md.jpg,Spletna stran Radia SI - Radia Slovenia International. 
Programski svet RTV Slovenija,programski svet,programski svet,https://www.rtvslo.si/rtv/kdo-smo/nadzor-in-soupravljanje/programski-svet/sestava-ps/471843,https://img.rtvslo.si/_up/upload/2018/12/06/65549129_fp-md.jpg,"Podstran z informacijami o Programskem svetu RTV Slovenija. Sestava, sklici in sklepi sej."
Oddajniki in zveze,oddajniki in zveze antena oz dvb dab frekvenca frekvence satelit oddajnik,oddajniki in zveze|antena|oz|dvb|dab|frekvence|satelit|oddajnik,https://www.rtvslo.si/rtv/kdo-smo/oddajniki-in-zveze,https://img.rtvslo.si/_up/upload/2018/11/27/65546839_fp-md.jpg,Spletna stran Oddajnikov in zvez. Informacije o oddajanju in dostopnosti programov ter frekvencah oddajanja. 
Dobro jutro,dobro jutro,dobro jutro,http://dobrojutro.rtvslo.si/,https://img.rtvslo.si/_up/ava/ava_misc/show_logos/624/dobro-jutrothumbmar2019.jpg,Spletna stran oddaje Dobro jutro. 
Podkasti,podkast podkasti podcast podcasti,podkast|podkasti|podcast|podcasti,https://www.rtvslo.si/radio/podkasti,https://img.rtvslo.si/_up/upload/2019/12/12/65635608.jpg,Spletna podstran s podkasti RTV Slovenija. 
Snežne razmere,sneg snezne smucisca,sneg snezne|smucisca,https://www.rtvslo.si/vreme/snezne-razmere,https://img.rtvslo.si/_up/upload/2018/01/23/65468009_fp-md.jpg,Spletna stran z informacijami o snežnih razmerah. 
Radio Maribor,radio maribor,radio maribor,https://www.rtvslo.si/radiomaribor/,https://img.rtvslo.si/_up/upload/2018/11/21/65545256_fp-md.jpg,Spletna stran Radia Maribor. 
TV in Radio Capodistria,capodistria,capodistria,https://capodistria.rtvslo.si/,https://capodistria.rtvslo.si/_static/r1/rtv4d/app/img/CapoDistria_ZaSvetloPodlago.png,Spletna stran radia in televizije Capodistria. 
Strategija RTV Slovenija,strategija,strategija,https://www.rtvslo.si/rtv/kdo-smo/zakoni-predpisi-in-dokumenti/strategija-rtv-slovenija/471836,https://img.rtvslo.si/_up/upload/2018/12/06/65548920_fp-md.jpg,Strategija RTV Slovenija - pretekli in aktualni dokumenti. 
Nadzorni svet RTV Slovenija,nadzorni svet,nadzorni svet,https://www.rtvslo.si/rtv/kdo-smo/nadzor-in-soupravljanje/nadzorni-svet/sestava-ns/471846,https://img.rtvslo.si/_up/upload/2018/12/06/65549127_fp-md.jpg,"Podstran z informacijami o Nadzornem svetu RTV Slovenija. Sestava, sklici in sklepi sej."
Letni načrti in poročila,letni načrt letna poročila letno poročilo,letni načrt|letna poročila|letno poročilo,https://www.rtvslo.si/rtv/kdo-smo/zakoni-predpisi-in-dokumenti/letni-nacrti-in-porocila/471839,https://img.rtvslo.si/_up/upload/2018/12/06/65548924_fp-md.jpg,Pretekli ter aktualni letni načrti in poročila RTV Slovenija. 
"Javna naročila, pozivi in razpisi",javna naročila javni pozivi razpisi ,javna naročila|javni pozivi|razpisi ,https://www.rtvslo.si/rtv/narocila-pozivi-in-razpisi/30/,https://img.rtvslo.si/_up/upload/2018/11/14/65543663_fp-md.jpg,"Podstran z informacijami o javnih naročilih, razpisih in pozivih RTV Slovenija. "
Pogosta vprašanja in odgovori,pogosta vprašanja odgovori faq FAQ,pogosta vprašanja|odgovori|faq|FAQ,https://www.rtvslo.si/rtv/kontakti-in-informacije/pogosta-vprasanja/466275,https://img.rtvslo.si/_up/upload/2018/11/14/65543667_fp-md.jpg,"Spletna stran s pogostimi vprašanji in odgovori, vezanimi na delovanje RTV Slovenija. "
"Koronavirus, spletna stran z zbranimi vsebinami o novem koronavirusu",koronavirus korona virus novi koronavirus epidemija,koronavirus|korona virus|novi koronavirus|epidemija,https://www.rtvslo.si/zdravje/novi-koronavirus,https://img.rtvslo.si/_up/upload/2020/03/17/65663069_fp-md.jpg,Spletna podstran z informacijami o novem koronavirusu. 
Izodrom – šolske izobraževalne vsebine,izodrom šolske vsebine izobraževanje osnovna šola,izodrom|šolske vsebine|izobraževanje|osnovna šola,https://www.rtvslo.si/tv/otroski/izodrom,https://img.rtvslo.si/_up/upload/2020/04/20/65669594_fp-md.jpg,Spletna stran s šolskimi izobraževalnimi vsebinami. 
Tarča,tarča tarca,tarča|tarca|Erika Žnidaršič,https://www.rtvslo.si/tv/oddaja/tarca/397,https://img.rtvslo.si/_up/ava/ava_misc/show_logos/397/tarca_4d.jpg,Spletna stran oddaje Tarča. 
Na današnji dan,na današnji dan na danasnji dan,na današnji dan|na danasnji dan,https://radioprvi.rtvslo.si/na-danasnji-dan/,https://img.rtvslo.si/_up/upload/2019/10/16/65617977.jpg,"Dogodki, ki so se zgodili na današnji dan. "
Sporočila za javnost,sporočila za javnost za medije,sporočila za javnost|za medije,https://www.rtvslo.si/rtv/za-medije/sporocila-za-javnost,https://img.rtvslo.si/_up/upload/2018/09/07/65525821_fp-md.jpg,Sporočila za javnost Službe za komuniciranje RTV Slovenija. 
Preveri dejstva o RTV SLO,preveri dejstva o RTV kaj je res,preveri dejstva o RTV|kaj je res,https://www.rtvslo.si/rtv/kontakti-in-informacije/pogosta-vprasanja/preveri-dejstva/502350,https://img.rtvslo.si/_up/upload/2019/10/22/65619217_fp-md.jpg,Spletna stran z odzivi na pisanja v medijih na temo RTV Slovenija. 
Spored TV Slovenija ,spored televizija tv,spored|televizija|tv,https://www.rtvslo.si/tv/spored/tvs1,https://img.rtvslo.si/_static/r20201903/novi/img/RTVSLO-TV-SLO-share-v3.jpg,Spletna podstran s sporedi TV-programov.
Spored Radia Slovenija,spored radio ,spored|radio ,https://www.rtvslo.si/radio/spored/ra1,https://img.rtvslo.si/_static/r20200415/novi/img/RTVSLO-RA-SLO-share-v1.jpg,Spletna podstran s sporedi radijskih programov. 
Glasbena produkcija,glasbena produkcija,glasbena produkcija,https://glasbenaprodukcija.rtvslo.si,https://glasbenaprodukcija.rtvslo.si/wp-content/themes/gp-child/img/header.png,"Spletna stran glasbene produkcije. Simfonični orkester, Big band in pevski zbori RTV Slovenija. "
Simfonični orkester RTV Slovenija,simfonični orkester simfoniki kromatika mozartine,simfonični orkester|simfoniki|kromatika|mozartine,https://simfoniki.rtvslo.si/,https://simfoniki.rtvslo.si/wp-content/uploads/2015/06/5T4C9106-1140x550.jpg,Spletna stran Simfoničnega orkestra RTV Slovenija. 
Big band RTV Slovenija,big band,big band,https://bigband.rtvslo.si/,https://bigband.rtvslo.si/wp-content/uploads/2015/12/Big-Band-RTV-Slovenija-1140x550.jpg,Spletna stran Big benda RTV Slovenija. 
Pevski zbori RTV Slovenija,pevski zbor otroški mladinski ,pevski zbor|otroški|mladinski ,https://zbori.rtvslo.si,https://zbori.rtvslo.si/wp-content/themes/zbori-child/img/header.png,Spletna stran otroškega in mladinskega pevskega zbora RTV Slovenija. 